SLIMECOUNT	$0000162b
MDAMAGEMETER	$0001afbc
DMABG2VOFFSETS	$0002d80a
GOTOBHOLEPLANETS	$0002e0c9
GOTOGAME	$0024869b
DMA256SCREEN	$0003bf88
DMAHPOS	$0002d8e1
DMABG2VOFFSETS_L	$0002d800
DMA256SCREEN_FAST	$0003c076
DAMENEMYSOUND_L	$0024918d
DMA_SPRITES_L	$0003df4c
DMAHPOS_L	$0002d8dd
DMAPEPPERSCREEN	$0003bf5e
TOGGLEBIT	$00000004
DAMYSCR_ISTRAT	$0009f90b
DAMYSCR_SHAPESLIST	$0009f92d
MADBIKER_ISTRAT	$0009c15c
MADTRUCKER_ISTRAT	$0009c55e
MADBIKESDEAD	$0000000d
MADBIKERAP	$00000004
MADTRUCKERAP	$00000002
MADBIKERHP	$0000000a
MADTRUCKERHP	$00000040
BAZOOKA_STRAT	$000ac001
BAZOOKA1R_ISTRAT	$000abf7b
BAZOOKAL_ISTRAT	$000abf91
BAZFALL_STRAT	$000ac254
BAZEXP_ISTRAT	$000ac205
BAZOOKAR_ISTRAT	$000abf97
BAZFALL_ISTRAT	$000ac23d
BAZOOKA_ICONT	$000abfaa
BAZOOKA1L_ISTRAT	$000abf75
BAZOOKA1_F	$00118c9f
BAZOOKA2_F	$00118d1b
BAZOOKA1_P	$00118c88
BAZOOKA2_P	$00118d0a
BAZOOKA1_F1	$00118cb9
BAZOOKA2_F1	$00118d32
BAZOOKA_F1	$00118b9d
BAZOOKA_F3	$00118ba9
BAZOOKA_F5	$00118bb4
BAZOOKA_F7	$00118bbf
BAZOOKA_F8	$00118bdc
BAZOOKA_F9	$00118c05
BAZZ_1_EBSP	$0011c587
BAZOOKA_F10	$00118c37
BAZZ_1	$00118000
BAZZ_1Q_EBSP	$000fe177
BAZOOKA	$00118000
BAZZ_1P	$000f8000
BAZZ_1Q	$000f8000
BAZOOKA_EBSP	$00118c87
BAZZ_1_F11	$0011c4a8
BAZZ_1_F12	$0011c4bc
BAZZ_1_F20	$0011c517
BAZZ_1_F21	$0011c52c
BAZZ_1_F14	$0011c4c7
BAZZ_1_F15	$0011c4f7
BAZZ_1_F22	$0011c536
BAZZ_1_F16	$0011c501
BAZZ_1_F24	$0011c540
BZACO_8	$000e8000
BAZZ_1_F18	$0011c50c
BAZZ_1_F26	$0011c54a
BAZZ_1_F28	$0011c555
BAZZ_1_F29	$0011c569
BAZZ_1P_F1	$000fe06b
BAZZ_1Q_F1	$000fe101
BAZOOKA_F	$00118b3a
BAZZ_1Q_F3	$000fe10d
BAZZ_1Q_F5	$000fe118
BAZZ_1Q_F6	$000fe135
BAZZ_1Q_F7	$000fe151
BAZOOKA_P	$00118a69
BAZOOKA1	$00118000
BAZOOKA2	$00118000
BAZZ_1_F1	$0011c441
BAZZ_1_F3	$0011c44b
BAZZ_1_F4	$0011c46a
BAZZ_1_F6	$0011c474
BAZZ_1_F7	$0011c493
BAZZ_1_F9	$0011c49d
BAZZ_1P_F	$000fe054
BAZZ_1Q_F	$000fe0ca
BAZZ_1P_P	$000fe03c
BAZZ_1Q_P	$000fe0b0
BAZZ_1_F	$0011c3a4
BAZZ_1_P	$0011c2c7
CAR_0	$0000ccab
CAR_1	$0000ccc7
C2	$00000022
CRABAP	$00000004
ARCH_0	$0000b0c7
CRABHP	$00000004
AFINRNGPL	$00000002
CARRIER	$0000cf4b
AFINVIEWPL	$00000010
ARCTANTAB	$00009274
CRANE_0_COL1	$007e7a90
CRANE_0_COL2	$007e7aa2
ARCTAN16_L	$0002f8a9
ARCH_0_COL	$007e7e26
CRANE_0_COL	$007e7a7e
ARCTAN16	$0002f8af
ARCH_0_COL1	$007e7e38
ARCH_0_COL2	$007e7e4a
CRABB_STRAT	$0008c680
CRABT_ISTRAT	$0008c4f8
CRABWALKFSPEED	$00000008
CRABL_STRAT	$0008c6c7
CRABB_INIT	$0008c66f
CRABR_STRAT	$0008c747
CRABL_ISTRAT	$0008c4ca
CRABT_STRAT	$0008c6fe
CRABL_INIT	$0008c6b6
CRABWALKSPEED	$00000008
CRABR_INIT	$0008c736
CRABT_INIT	$0008c6ed
CRAB_CONT	$0008c562
CRAB_INIT	$0008c551
CRABB_ISTRAT	$0008c49c
CRABR_ISTRAT	$0008c526
CARRIER_STRAT	$000a864c
CARRIER_ISTRAT	$000a862d
CARRIERAP	$0000000a
CARRIERHP	$00000010
CARRIERB_ISTRAT	$000a868f
CARRIERC_ISTRAT	$000a875b
CRANE0_STRAT	$000ab962
CARRIERRATE	$0000001e
CRANE0COL_ISTRAT	$000aba61
CARRIERB_STRAT	$000a86a4
CARRIERC_STRAT	$000a8768
CRANE0_ISTRAT	$000ab8d1
CAR_0	$00118000
CAR_1	$00118000
ARCH_0	$000e8000
CARRIER	$000cec42
CAR_0_F	$0011bbae
CAR_1_F	$0011bdb9
CAR_0_P	$0011bb76
CAR_1_P	$0011bd83
CARRIER_F	$000cec7d
CARRIER_P	$000cec42
CAR_1_F10	$0011bf16
ARCH_0_F1	$000eeb72
CAR_0_F1	$0011bc30
CAR_0_F3	$0011bc3c
CAR_0_F4	$0011bd28
CAR_0_F6	$0011bd33
CAR_0_F8	$0011bd3f
CAR_0_F9	$0011bd6e
CAR_1_F1	$0011be28
CAR_1_F3	$0011be34
CAR_1_F5	$0011be40
CAR_1_F7	$0011be4c
CAR_1_F8	$0011bed0
CAR_1_F9	$0011bf0c
ARCH_0_F	$000eeb43
ARCH_0_P	$000eeb1c
CARRIER_F1	$000ceccd
CAR_0_EBSP	$0011bd82
CAR_1_EBSP	$0011bf52
ANDROSS	$000094ac
ANDROSSCUBE	$000094e4
ANDROSSHOLE	$000094c8
ANDROSSPOSS	$007ef15b
ANDROSSL3C_A1	$00038589
ANDROSSHOLE_C	$000385af
ANDROSSL3_C	$00038585
ANDROSS_C	$00038590
ANDROSS	$0011edb4
ANDROSSCUBE_F	$0011ee40
ANDROSSCUBE_P	$0011ee25
ANDROSSCUBE	$0011edb4
ANDROSSHOLE	$0011edb4
BGDEMOCCR	$0014d0ce
BGDEMOPCR	$0014d36e
SCALE	$000000e5
SCALECNT	$000000e7
SCALEJMP	$00001645
CAST1_COL	$007e7028
CAST2_COL	$007e7016
CAST3_COL	$007e7004
CAST1_COL2	$007e703a
CASTBIT_ISTRAT.HIT	$0009d313
CASTANET_ISTRAT	$0009cc6a
CASTBIT_ISTRAT	$0009d28b
CAST_REPEAT	$00000002
CASTANETAP	$0000000a
CASTANETHP	$00000078
ELASERFIREZOFF	$00000050
ELASER2	$00009bc8
DOAWIPE	$00001aff
LEAF	$0000b6cb
ELASER2_S2	$00009be4
DEC_BASE	$00007800
ELASER2A	$00009bac
ELASERAP	$00000002
DEC_L	$0003addd
DEC_BG3_L	$0003adbf
DEC_CHR_L	$0003ad8a
DEC_BG_L	$0003ada1
ACTUALCREDS	$000df38c
ELASER_STRAT	$0021a02e
ELASER_ISTRAT	$00219fff
ELASER2DIE_STRAT	$0021a0bb
ELASER2DIE_ISTRAT	$0021a068
LEAF_ISTRAT	$0009a39f
LEAF_F	$000fb841
LEAF_P	$000fb7b7
ELASER2_FS2	$0011efed
ELASER2_PS2	$0011ef8b
ELASER2	$0011edb4
LEAF_F1	$000fb85b
LEAF	$000f8000
ELASER2_S2	$0011edb4
ELASER2_F	$0011ef9a
ELASER2_P	$0011eeba
ELASER2A	$0011edb4
TMPSTATE	$000017f5
PAD_A	$00000080
PAD_B	$00008000
PAD_Y	$00004000
PAD_X	$00000040
TMPCL	$00001a30
PADL_A	$00000080
PADL_B	$00000080
PADL_Y	$00000040
PADL_X	$00000040
PAD_UP	$00000800
PAD_LEFT	$00000200
PAD_DOWN	$00000400
PADL_RIGHT	$00000001
PADL_TLEFT	$00000020
PADL_START	$00000010
MPTR	$00000076
TMPX	$00000070
TMPY	$00000072
TMPZ	$00000078
PADL_UP	$00000008
PADL_LEFT	$00000002
PADL_DOWN	$00000004
PAD_SELECT	$00002000
PAD_TRIGHT	$00000010
PADL_SELECT	$00000020
PAD_RIGHT	$00000100
PAD_TLEFT	$00000020
PAD_START	$00001000
PADL_TRIGHT	$00000010
PTMP_TANK	$0004ab8f
DPATHS	$0004dd88
PDAMYSCR.SCR_ROT	$0004c581
PDAMYSCR	$0004c574
PDAMY_EXP2	$0004a5ef
PDAMY_EXP	$0004a5d2
WORMAP	$00000004
WORLDX	$000012a7
WORLDY	$000012a9
WORLDZ	$000012ab
WORMHP	$00000002
WORMGO_INIT	$0008cc8e
WORM2_ISTRAT	$0008ccd3
WORMEXP_ISTRAT	$0008cc11
WORMGO_STRAT	$0008cca8
WORMHEADEXP_ISTRAT	$0008cc24
WORM2_STRAT	$0008cd11
WORM_ISTRAT	$0008cb0a
WORM_INIT	$0008cb31
WORM_STRAT	$0008cb4d
WORMSPLIT_INIT	$0008cc30
WORMSPLIT_STRAT	$0008cc7b
WORMHEAD_ISTRAT	$0008cac9
BGETEST0PAC	$007f13a0
NEARESTZ	$000000cc
NEARESTPT	$000012d1
NEAREST	$000000ca
BGETESTPAC	$007f1480
NEAROBJS	$00248ef6
BGETEST2CCR	$0014ddbe
BGETEST2PCR	$0014de96
BGETESTCCR	$0014dcf6
BGETESTPCR	$0014dd3a
FLAGS	$000012cf
DRAWFLAGS	$000000ce
CX	$00001677
RAD	$00000032
ALFREELST	$000012af
FLAGSET	$00001a2a
FLASHBG	$00001a3a
DRAIL_0	$00009fbf
DRAIL_4	$00009ff7
CLB1	$0000001a
CLB2	$0000001c
DRAWMAP	$00000042
CLBM	$00000022
FLASHTUNNELON	$00001a3d
DRAWOPT	$000000cf
AFLEFTPL	$00000004
FLASHSTARSFLAG	$0000174f
RADERAP	$00000004
RADERHP	$00000008
RADER_0	$0000ac4b
RADER_1	$0000ac67
DRAGONFLYAP	$00000008
DRAGONFLYHP	$00000002
DRAIL_0S	$0000a013
DRAWSHADOW	$00002000
FALCOTXT	$0001e813
FLAP_COL	$007e766a
FLASHTURQ_L	$0002f9b0
FLASHTURQ2_L	$0002f9e0
DRAWLINESBITBYBIT	$0003c3bc
DRAWSOME3D	$0003de9e
FLASH_C	$000388d0
DRAWROUTENAME	$0003be7a
DRAWSELECTEDPLANET	$0003c151
DRAWPLANETLINES_L	$0003c439
DRAWPLANETSPRITES	$0003c276
DRAWPLANETINCENTRE	$0003c217
FLASHRED_L	$0002fa10
FLASHSHIP	$00000034
FLASH_A1	$000388d2
FLASH_STRAT	$0021b74a
FLASH_ISTRAT	$0021b71b
FLATMISS_ISTRAT	$00219c6a
FLATMISS_STRAT	$00219c97
RADER0_STRAT	$0008b1bb
RADER0_ISTRAT	$0008b196
FLASHPLAYER_ISTRAT	$0008e263
RADER1_ISTRAT	$0008b18c
FLASHPLAYER_STRAT	$0008e285
FALLOVER_STRAT	$00099001
FALLINGTRUCK_ISTRAT	$0009d497
DRAGONFLY_STRAT	$000acccd
DRAGONFLY_ISTRAT	$000acc98
DRAIL_0S_F	$000c9b9d
DRAIL_4_F1	$000c9b73
DRAIL_0S_P	$000c9b94
DRAIL_0S_F1	$000c9b9d
